,No Finding,Enlarged Cardiomediastinum,Cardiomegaly,Lung Opacity,Pneumonia,Pleural Effusion,Pleural Other,Fracture,Support Devices
107,0.6126095,0.29546392,0.4762451,0.57760084,0.55421877,0.6718897,0.2582678,0.47156572,0.5503741
108,0.58183086,0.30199873,0.39093086,0.48959893,0.46444362,0.623247,0.31663474,0.54126114,0.6852504
109,0.7612399,0.19236375,0.52923447,0.4478034,0.5529483,0.5998887,0.32189196,0.5865973,0.66021734
110,0.58630985,0.2936532,0.3753169,0.4323484,0.5625178,0.6049085,0.34203237,0.53415763,0.58982176
111,0.49801025,0.24969457,0.5669008,0.5605616,0.39388484,0.7143281,0.17982483,0.5325298,0.6700057
112,0.55858195,0.2594942,0.5229842,0.50805277,0.2817744,0.6793417,0.2296726,0.43232977,0.6691857
113,0.86798453,0.29710492,0.2737053,0.48804346,0.6211531,0.693872,0.2502143,0.42114192,0.7144649
114,0.43453383,0.28223827,0.2968872,0.5893409,0.68525255,0.5937516,0.29542717,0.43652403,0.45108256
115,0.60526997,0.29220307,0.5219637,0.44485253,0.47433817,0.57783353,0.39025992,0.41695035,0.7100286
116,0.69137836,0.26352143,0.4263849,0.53599846,0.5855741,0.67089635,0.31913456,0.6163,0.5311498
117,0.6934797,0.2565286,0.3506094,0.5583459,0.5636136,0.5844915,0.22807518,0.6862048,0.5736725
118,0.44443887,0.34229097,0.4359403,0.52724725,0.45118657,0.70585877,0.3015304,0.5883129,0.6916572
119,0.66499513,0.28480455,0.5093878,0.5026553,0.49191773,0.74729073,0.29271656,0.57997894,0.621946
120,0.5799251,0.33742115,0.46012264,0.4817792,0.57218903,0.6552688,0.32966444,0.62446445,0.6924002
121,0.53966093,0.3365348,0.41396418,0.48292956,0.49553514,0.71888393,0.332056,0.45035288,0.6975448
122,0.77425253,0.2918484,0.44412625,0.5587539,0.48813602,0.6664608,0.21930754,0.55011463,0.6693661
123,0.71377075,0.16488753,0.39763725,0.39824107,0.6749806,0.7362033,0.30757132,0.542103,0.71374595
124,0.5785485,0.28749126,0.38710687,0.43383232,0.55636203,0.7931041,0.24155441,0.5801895,0.55259836
125,0.5220542,0.3898431,0.4218118,0.53856367,0.55459833,0.63236874,0.38034403,0.6351883,0.62370646
126,0.448921,0.3492852,0.44971672,0.45898053,0.4546388,0.721466,0.25488296,0.59379184,0.7939734
127,0.6202817,0.3742011,0.41126567,0.5110248,0.454203,0.676631,0.3781674,0.407697,0.61700404
128,0.6094012,0.3793354,0.61570984,0.530065,0.43208212,0.72306675,0.21215563,0.53628576,0.71380526
129,0.77726895,0.26562032,0.29702008,0.5183949,0.39308453,0.650705,0.1890345,0.69875276,0.50362086
130,0.56088084,0.256548,0.3771692,0.5719526,0.48889938,0.6677653,0.27324232,0.5274998,0.6910194
131,0.49574885,0.29369855,0.44463122,0.66868895,0.5112536,0.6025953,0.28014997,0.44378272,0.52039546
132,0.65747356,0.20472465,0.52952135,0.45419848,0.38781077,0.6770672,0.3167639,0.68735486,0.7249048
133,0.68137664,0.34313938,0.4652324,0.5225994,0.46040922,0.5092112,0.21778066,0.5480978,0.70613784
134,0.6882281,0.38248104,0.5037728,0.58661276,0.5478373,0.7619067,0.35144988,0.56506246,0.6895658
135,0.5189964,0.3098746,0.47812682,0.52972394,0.5813453,0.6674817,0.327925,0.5803844,0.61920047
136,0.58907884,0.3164076,0.39877534,0.62752306,0.5152877,0.6611377,0.27190113,0.5290011,0.77779263
137,0.7703214,0.21313426,0.2881353,0.54684097,0.4533816,0.65036494,0.24886104,0.5859195,0.51265347
138,0.57479906,0.21535836,0.5599786,0.57595086,0.4836563,0.6300847,0.17927712,0.5072633,0.7496866
139,0.450882,0.16570286,0.3445481,0.61876583,0.51537776,0.69861174,0.3212455,0.42683557,0.5254218
140,0.55537593,0.21368216,0.40756428,0.5454837,0.46515545,0.66677433,0.27943042,0.4870306,0.6096211
141,0.68072766,0.31766388,0.46025422,0.51187515,0.47633278,0.75697434,0.22255132,0.59672534,0.6334268
142,0.6220634,0.25787327,0.49643138,0.58340836,0.4941832,0.6907568,0.25570354,0.5368591,0.6250281
143,0.41979226,0.2739142,0.31422055,0.47891456,0.5434143,0.63678324,0.42919037,0.43507212,0.59625983
144,0.4922774,0.3168698,0.25175783,0.58989114,0.5058806,0.6561809,0.27333644,0.6387504,0.7071651
145,0.5591533,0.3098505,0.27231017,0.37206066,0.62319946,0.67161286,0.34906468,0.42654777,0.6341683
146,0.61010045,0.26173294,0.34351525,0.4985936,0.5939706,0.62168735,0.2804828,0.59765327,0.7514526
147,0.49355775,0.28610876,0.3963254,0.5213455,0.3544613,0.51820135,0.27644363,0.4327199,0.60981816
148,0.3986582,0.3753959,0.38467556,0.52403176,0.5114627,0.50103426,0.33919182,0.30300584,0.6456651
149,0.55951864,0.23021509,0.26083443,0.52051264,0.5737332,0.72124964,0.29585126,0.5175365,0.6755819
150,0.5946006,0.2106345,0.47415295,0.5185459,0.47703505,0.73050994,0.33025387,0.5876914,0.67409754
151,0.60721076,0.32717898,0.43990633,0.3646908,0.37814996,0.75521016,0.25120637,0.5496424,0.77831
152,0.71660113,0.39744774,0.36502776,0.38113418,0.50130516,0.49327278,0.40441066,0.65934664,0.4877887
153,0.3658756,0.35731247,0.49300995,0.4943054,0.5023594,0.5987353,0.2655458,0.48832512,0.67500764
154,0.55890965,0.24611522,0.2692964,0.41542867,0.6136336,0.6292241,0.4329075,0.33811694,0.6080356
155,0.59912336,0.2686828,0.44170338,0.4491263,0.5835687,0.7551424,0.19117336,0.59963775,0.7678752
156,0.5459635,0.2288926,0.4884145,0.48732874,0.47636,0.5411847,0.2913313,0.5465579,0.6450277
157,0.6071991,0.261246,0.42710775,0.44125885,0.51756054,0.6775667,0.13699692,0.4972796,0.62387455
158,0.48995474,0.2090422,0.5215049,0.51074857,0.43233883,0.7095085,0.25459588,0.47949436,0.48084626
159,0.51436085,0.20893142,0.48014602,0.31164682,0.32811666,0.36737698,0.18418609,0.48289663,0.59047574
160,0.5132791,0.3020353,0.4334797,0.571641,0.6293933,0.75385755,0.25080255,0.65494996,0.5137555
161,0.72741187,0.25326797,0.39328668,0.54602224,0.6404492,0.627456,0.23752385,0.5552832,0.3630387
162,0.5694431,0.30054885,0.44796756,0.40388995,0.5016148,0.66810733,0.24972737,0.61621,0.6376382
163,0.38719866,0.2972775,0.45626247,0.45094788,0.5312635,0.60269475,0.23124851,0.37690845,0.6127428
164,0.5589039,0.2634734,0.35088336,0.50242144,0.54368526,0.51879334,0.26798728,0.4493532,0.5328255
165,0.5286511,0.34477463,0.4515663,0.4851503,0.43180284,0.6461836,0.34654236,0.4816963,0.76902664
166,0.5276863,0.24941477,0.4510876,0.32131487,0.4562898,0.7157589,0.17135365,0.438756,0.7446506
167,0.5277663,0.17555691,0.49476606,0.51430553,0.4020528,0.7009826,0.3250542,0.5538605,0.7281714
168,0.5512901,0.2708553,0.45623034,0.35923856,0.37136933,0.50644934,0.2668275,0.44483748,0.6142941
169,0.44891322,0.42869493,0.42862552,0.5149449,0.5507555,0.5885792,0.3295068,0.53543717,0.6564828
170,0.6501492,0.22943121,0.36968043,0.58219737,0.398865,0.6537043,0.34188744,0.37115163,0.7318405
171,0.6966625,0.26584315,0.41548035,0.46551633,0.35843918,0.5410852,0.30618063,0.6256219,0.60189444
172,0.58491737,0.30133873,0.53999025,0.49035367,0.46279207,0.5727144,0.23193258,0.54863477,0.67167187
173,0.54687,0.21771896,0.39741006,0.520399,0.46763182,0.6750756,0.19352725,0.4093086,0.71925914
174,0.5546584,0.2875213,0.45753333,0.51992565,0.5036309,0.7376741,0.30655283,0.58679384,0.64329815
175,0.6159437,0.36101186,0.4924209,0.62478584,0.37825713,0.64511615,0.26593855,0.5415717,0.655784
176,0.56978136,0.2616076,0.44969073,0.48387164,0.5472661,0.591807,0.32587916,0.5443775,0.7287607
177,0.63391536,0.32196096,0.5062448,0.42405334,0.5248976,0.5562927,0.29760292,0.4232651,0.7456921
178,0.60418195,0.19101225,0.49500862,0.5280496,0.46863586,0.6692413,0.28224558,0.55001056,0.62474215
179,0.75637704,0.2055959,0.3882744,0.5732002,0.43449607,0.73522514,0.38024274,0.5157626,0.57422465
180,0.66779196,0.320049,0.39977834,0.45836934,0.55869913,0.53210276,0.27505827,0.58654594,0.6008043
181,0.7519794,0.23973827,0.37179008,0.43743527,0.46447048,0.6814114,0.36069858,0.6383646,0.6214632
182,0.62086374,0.18872133,0.5185927,0.4501988,0.46538028,0.59196633,0.18044294,0.62163055,0.70091766
183,0.5559193,0.36538243,0.49830997,0.51978105,0.6628016,0.6256802,0.23167807,0.6257076,0.64940625
184,0.569063,0.2735577,0.32162094,0.47340164,0.53669703,0.5466019,0.3261215,0.57643235,0.552973
185,0.52711576,0.33724588,0.44957435,0.4949975,0.4945713,0.7948666,0.3099427,0.5691664,0.65610045
186,0.4418358,0.3642736,0.49670634,0.48973003,0.53859156,0.6616258,0.28479195,0.5493212,0.54217917
187,0.5757492,0.27793014,0.4835199,0.5741886,0.42781925,0.677601,0.36432216,0.44404987,0.71836895
188,0.6529833,0.42001396,0.4499215,0.45408165,0.46695325,0.6064945,0.26050442,0.506673,0.6036582
189,0.6212,0.25588524,0.50005406,0.45992646,0.41078556,0.65742224,0.27569404,0.40122226,0.7689072
190,0.47559428,0.28073516,0.52145714,0.45306966,0.54987127,0.5649587,0.27753055,0.5401033,0.5792972
191,0.43532127,0.26959968,0.4646924,0.54162925,0.40847334,0.5283869,0.2446889,0.36263752,0.77341205
192,0.6572301,0.2523891,0.5670568,0.37861133,0.29255658,0.61907727,0.30116683,0.5396838,0.69347334
193,0.5107166,0.2412661,0.463671,0.5072306,0.53694856,0.53469086,0.25837874,0.56132466,0.6242596
194,0.7426486,0.25115538,0.4749819,0.63379884,0.5777712,0.63940233,0.21662842,0.5822154,0.62595206
195,0.57999986,0.37219638,0.47850484,0.58429164,0.46371654,0.69387335,0.37281808,0.512445,0.68512404
196,0.6674896,0.3447843,0.3844145,0.5833267,0.56200427,0.70697707,0.36291486,0.5280597,0.6949432
197,0.5154785,0.3817514,0.4556218,0.4310407,0.5193482,0.65162224,0.20961797,0.52010494,0.6916576
198,0.5913689,0.30355024,0.4790466,0.41916233,0.52105373,0.5878287,0.3384608,0.59490424,0.6654664
199,0.55765325,0.30428958,0.30634844,0.45279154,0.40498355,0.7126285,0.30986768,0.5137376,0.5650824
200,0.72364694,0.3431331,0.32916698,0.3338976,0.46695086,0.65335894,0.2545815,0.59836054,0.6909952
201,0.52237105,0.29027978,0.3603494,0.48048627,0.45649496,0.6339258,0.2549776,0.42557412,0.6839729
202,0.42277816,0.26205847,0.65519136,0.35167307,0.54484934,0.7497806,0.32966307,0.44422543,0.7340146
203,0.6230201,0.33147857,0.54595035,0.58617043,0.48804772,0.6459892,0.32139635,0.47970742,0.63248783
204,0.60845584,0.3627799,0.32781088,0.5724914,0.6088825,0.67087466,0.3457218,0.419677,0.61977506
205,0.6909978,0.38865873,0.54456216,0.399521,0.34898973,0.6411247,0.23239812,0.58005136,0.62200564
206,0.4860646,0.23028778,0.58976847,0.5422238,0.45307815,0.7127704,0.30621698,0.62662894,0.5986947
207,0.47396255,0.16220887,0.3830027,0.5465249,0.48418525,0.4775891,0.37629515,0.47541142,0.51707983
208,0.5988268,0.24434164,0.57624036,0.46766782,0.39367944,0.75332654,0.30192626,0.57082915,0.71899617
209,0.7196891,0.24620806,0.38834345,0.6516782,0.426826,0.59850186,0.25084195,0.4666025,0.59384364
210,0.45442045,0.41307434,0.41283885,0.49406937,0.43555757,0.6690643,0.30848858,0.45408794,0.7143387
211,0.65098476,0.23788173,0.33612144,0.45966154,0.36189842,0.592823,0.2010408,0.5096981,0.65050936
212,0.60397005,0.22731344,0.48413962,0.64941645,0.6634971,0.8556007,0.37404197,0.5501981,0.62061375
213,0.78003955,0.24167514,0.4607317,0.43652156,0.6190816,0.6334733,0.3577712,0.61203456,0.707552
214,0.6408164,0.40976048,0.3671561,0.5885573,0.5838083,0.6622731,0.2856474,0.5734762,0.54179525
215,0.6371226,0.25307003,0.3393741,0.4964182,0.6110251,0.78455985,0.33179206,0.5738123,0.69752556
216,0.6609203,0.2716149,0.2808401,0.5401456,0.4279288,0.7112046,0.31498858,0.39585882,0.4777147
217,0.68521416,0.23513156,0.39070076,0.57028747,0.5044431,0.6481569,0.25759646,0.4475667,0.6658943
218,0.57122475,0.4456916,0.5981549,0.49972704,0.55941695,0.68403774,0.31431445,0.54304236,0.6157602
219,0.82283366,0.22142093,0.41181278,0.46121308,0.54439116,0.5928287,0.29534614,0.6606202,0.4861933
220,0.42554623,0.31018603,0.37859744,0.59770536,0.5512332,0.61332995,0.3471992,0.5750103,0.619466
221,0.83272153,0.2890744,0.3537584,0.5076355,0.41513684,0.4904507,0.15020506,0.6352864,0.44664103
222,0.7709965,0.3342797,0.34744072,0.44455335,0.500972,0.5666787,0.26670548,0.5329459,0.581724
223,0.6781831,0.17727341,0.5510443,0.51680994,0.31937885,0.6470611,0.27919903,0.6510174,0.6718504
224,0.51445323,0.19242747,0.29507223,0.5532872,0.48742276,0.59935105,0.25705856,0.48437625,0.55987746
225,0.75141823,0.1669593,0.28216225,0.61492294,0.41665477,0.49847764,0.32116917,0.6308909,0.59005743
